-- Merging decision tree log ---
manifest
ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:2:1-51:12
	package
		ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-location:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-base:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
